lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayerProxy.m4b233670191ab541^dc658371191ab541^-334"/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayerProxy.m:402:33:{402:33-402:48}: warning: instance method '-play:' not found (return type defaults to 'id') [3]                 TiThreadPerformOnMainThread(^{[self play:nil];}, NO);                                               ^~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@65"Instance method '-play:' not found (return type defaults to 'id')34"Instance method '-play:' not found354031984#0#179#-1#-23%DVTTextDocumentLocation3@91"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^401#32#401#32#18446744073709551615#0#14"Semantic Issue1(3@91"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^401#32#401#47#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@91"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3188"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"10594822-FF4E-4049-99FE-97906A4680FB-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiModule.o /Users/johnny/code/uberinput/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031984.117260
e354031984.215604
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiModule.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiModule.mf0331e70191ab541^1c403770191ab541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiModule.m0000000000000000^3113"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiModule.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiModule.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiModule.o36"FD48F7EE-6BD0-4019-A22C-3BB0D0C135C2-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031994.377084
e354031994.777432
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m5c01617a191ab541^ec14c77a191ab541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3213"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"3CFD0681-709C-460F-BEA3-17E512860F4B-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031994.445782
e354031994.808148
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkBonjourServiceProxy.mc042727a191ab541^1de3ce7a191ab541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3213"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o36"585C8557-E2A3-4F9C-94E4-E16A064ED4FB-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031983.856202
e354031984.209620
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkHTTPClientProxy.m9c51db6f191ab541^76a93570191ab541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3193"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o36"7EE95851-653A-4EA8-8F6B-C806267381F4-
